subscription_id,account_id,plan_name,seats_purchased,seats_used,mrr,start_date,end_date,status
b87d93fc-6176-47d7-95a4-b5522327d37f,24ccdc6f-b0d3-4042-ae7e-e75fd329f51d,starter,18,17,934,2025-11-11,2027-11-11,active
fb8ccdc9-f400-43a7-b0f5-4125863487a5,512b76bc-f547-46e2-bae8-e603b465b9b7,growth,95,53,5255,2024-11-26,2025-11-26,churned
0199212a-aba1-4595-8a81-163d8e141497,f5204496-4e70-4fd2-951d-3f05e3567181,enterprise,107,56,12007,2025-10-05,2026-10-05,active
b123f03e-fd1e-410e-bb1f-459e0ab0f0a2,04b44ffd-24e6-4660-a692-8eb6fbf7c620,starter,14,8,758,2024-02-06,2025-02-05,churned
d1ce2ee5-6125-4325-b25d-173282371b38,31e4fa81-76ae-4aba-adaf-1883e0ecd30d,growth,93,53,2403,2023-02-14,2024-02-14,churned
62ed3455-49b2-4296-a020-ccb915757656,d9d9ad44-e735-42a5-889a-991f243b364a,growth,53,29,2595,2024-11-14,2026-11-14,active
e6fb6353-248f-42bd-844f-2aac265d7d49,9baa88a9-7ad9-440f-83f3-e8f7dbbe1ec1,starter,8,8,466,2025-02-28,2026-02-28,churned
d22285ad-13c1-4f6b-be58-55a454834773,beed11cb-0bb6-46c9-8812-2afb5b5b9220,starter,5,4,1042,2024-04-06,2025-04-06,churned
42508181-fe02-49e2-bf2d-3c2f06430564,6a80cd79-cff2-474f-9f68-02b1589cec36,starter,18,11,650,2024-04-26,2026-04-26,churned
7561f658-e5a1-40ba-84b2-f3b55b9e1ad7,250432f3-ea2e-4bbe-b62c-58eb34a59b93,starter,15,14,964,2024-07-23,2026-07-23,active
4f79cad4-1a24-4bb9-a807-8fa0ca43e0ad,7ddc1c3a-42e1-4fcd-9c93-d51f1700bf7f,enterprise,194,103,8843,2025-06-24,2027-06-24,active
aa3a7773-46c2-4158-b50a-3fba118d6a89,1b9801d0-8208-4dc7-9c26-02d485b23271,starter,19,15,592,2025-01-25,2026-01-25,churned
93871c22-f1b9-4cde-907a-829463af58e8,c52ace80-cd3d-4130-9058-ff4dc5d044d9,enterprise,290,157,15675,2023-12-15,2024-12-14,churned
18cfbffd-0df2-41f0-ba3a-7abfd443a58d,9f699b98-e5d3-44f7-9c17-48cd9da60a1a,enterprise,368,363,14816,2024-12-11,2026-12-11,active
07c60ef9-9dd3-4c5b-91c4-1e42c706af80,a23f901e-1f9a-496e-9dad-5a4c2310333c,starter,17,12,493,2024-08-13,2025-08-13,churned
0eb62795-9043-4cd9-a9a6-15c7c2b6089d,308522ec-bcd4-46fc-a87d-d7efe3dc8995,growth,34,21,2413,2023-04-24,2024-04-23,churned
3fae8992-a34f-4317-b349-c4aa997ef7be,ac19d426-24c4-43fc-81f5-702d8d5014fc,enterprise,490,327,12103,2025-06-13,2026-06-13,churned
d32103ca-afef-4a83-934d-0a8aa8ada269,f53362f8-0f09-4167-9111-da8572a73292,starter,7,6,457,2025-10-26,2026-10-26,renewed
462bd938-d8cf-4ad5-8b22-d62c5245ba1e,9a93a7a6-09c9-4db1-85ae-c838d4156583,enterprise,217,209,11724,2023-04-07,2025-04-06,churned
a3c56f55-6313-415e-acf9-ad422bc88b0f,00c7de6a-4d98-4c07-9a3b-b0f7cd8c79dc,starter,9,6,685,2025-02-20,2027-02-20,active
e71fe9df-b16d-4aff-83c5-4ad0786414f4,4c206644-a901-409c-a2cc-856c303f8e24,enterprise,171,157,15591,2024-04-20,2025-04-20,churned
